file_name,column_name,data_type,description,example_value,is_required,foreign_key
players.csv,player_id,TEXT,Unique player identifier,PLY_0001,YES,
players.csv,player_name,TEXT,Full name of player,Virat Kohli,YES,
players.csv,nationality,TEXT,Country of origin,India,YES,
players.csv,batting_style,TEXT,Batting hand style,Right-hand,NO,
players.csv,bowling_style,TEXT,Bowling style,Right-arm medium,NO,
players.csv,role,TEXT,Primary playing role (Batter / Bowler / Allrounder / Wicketkeeper),Batter,YES,
players.csv,is_overseas,INTEGER,1 if overseas player 0 if domestic,0,YES,
players.csv,current_team_id,TEXT,Current franchise (2026 squad),IPL_T20_RCB,YES,teams.csv > team_id
teams.csv,team_id,TEXT,Unique team identifier,IPL_T20_RCB,YES,
teams.csv,team_name,TEXT,Full franchise name,Royal Challengers Bengaluru,YES,
teams.csv,short_name,TEXT,Abbreviation used in scorecards,RCB,YES,
venues.csv,venue_id,TEXT,Unique venue identifier,IPL_VEN_01,YES,
venues.csv,venue_name,TEXT,Official ground name,M. Chinnaswamy Stadium,YES,
venues.csv,city,TEXT,City where venue is located,Bengaluru,YES,
venues.csv,pitch_type,TEXT,General pitch nature - Batting / Bowling / Balanced,Batting,YES,
squads.csv,season,INTEGER,IPL year,2024,YES,
squads.csv,team_id,TEXT,Team in that season,IPL_T20_RCB,YES,teams.csv > team_id
squads.csv,player_id,TEXT,Player in the squad,PLY_0001,YES,players.csv > player_id
squads.csv,player_name,TEXT,Player full name,Virat Kohli,YES,
squads.csv,role_in_squad,TEXT,Role assigned for that season (Batter / Bowler / Allrounder / Wicketkeeper),Batter,YES,
squads.csv,is_overseas,INTEGER,1 if overseas player 0 if domestic,0,YES,
matches.csv,match_id,TEXT,Unique match identifier,IPL2024_MAT_01,YES,
matches.csv,season,INTEGER,IPL year,2024,YES,
matches.csv,date,DATE,Match date (DD-MM-YYYY or M/D/YYYY),22-03-2024,YES,
matches.csv,venue_id,TEXT,Venue where match was played,IPL_VEN_01,YES,venues.csv > venue_id
matches.csv,team1_id,TEXT,Team batting first,IPL_T20_RCB,YES,teams.csv > team_id
matches.csv,team2_id,TEXT,Team bowling first,IPL_T20_MI,YES,teams.csv > team_id
matches.csv,toss_winner_id,TEXT,Team that won the toss,IPL_T20_RCB,YES,teams.csv > team_id
matches.csv,toss_decision,TEXT,Decision after winning toss - Bat or Field,Bat,YES,
matches.csv,first_innings_score,INTEGER,Total runs scored by team batting first,185,YES,
matches.csv,first_innings_wickets,INTEGER,Wickets lost by team batting first,6,YES,
